name,source,gender,wikidata,type
"1-ы Брагінскі завулак",wikidata,,Q2470405,way
"1-ы Брэсцкі завулак",wikidata,,Q140147,relation
"2-і Брэсцкі завулак",wikidata,,Q140147,relation
"2-і Веласіпедны завулак",wikidata,,Q17093927,way
"2-і завулак Чалюскінцаў",wikidata,,Q572950,way
"3-і Брэсцкі завулак",wikidata,,Q140147,relation
"4-ы Брэсцкі завулак",wikidata,,Q140147,relation
"5-ы Брэсцкі завулак",wikidata,,Q140147,relation
"Ільменская вуліца",wikidata,,Q203462,way
"Аранская вуліца",wikidata,,Q1252013,way
"Аршанская вуліца",wikidata,,Q208609,way
"Аршанскі праезд",wikidata,,Q208609,way
"Бабруйская вуліца",wikidata,,Q207294,way
"Брэсцкая вуліца",wikidata,,Q140147,relation
"Быхаўская вуліца",wikidata,,Q954948,way
"Вакзальная вуліца",wikidata,,Q801196,way
"Валгадонская вуліца",wikidata,,Q133175,way
"Веласіпедны завулак",wikidata,,Q17093927,way
"Віцебская вуліца",wikidata,,Q102217,way
"Гродзенская вуліца",wikidata,,Q181376,way
"Грушаўская вуліца",wikidata,,Q4150887,way
"Грушаўскі завулак",wikidata,,Q4150887,way
"Дамброўская вуліца",wikidata,,Q6486031,way
"Даўгабродская вуліца",wikidata,,Q13030673,way
"Дзвінская вуліца",wikidata,,Q80021,way
"Жлобінская вуліца",wikidata,,Q837765,relation
"Запарожская вуліца",wikidata,,Q157835,way
"Запарожская плошча",wikidata,,Q157835,way
"Кастрычніцкая плошча",wikidata,,Q42976,relation
"Кобрынская вуліца",wikidata,,Q955992,relation
"Лагойскі тракт",wikidata,,Q200968,way
"Ленінградская вуліца",wikidata,,Q656;Q27899309,way
"Лібава-Роменская вуліца",wikidata,,Q2479029,way
"Лідская вуліца",wikidata,,Q241475,way
"Магілёўская вуліца",wikidata,,Q154835,way
"Мазырская вуліца",wikidata,,Q386487,relation
"Мінская вуліца",wikidata,,Q2280,way
"Наўгародская вуліца",wikidata,,Q2235,way
"Наўгародскі завулак",wikidata,,Q2235,way
"Плошча Абʼяднаных Нацый",wikidata,,Q1065,way
"Плошча Стары Аэрапорт",wikidata,,Q1373238,way
"Пскоўская вуліца",wikidata,,Q2214,way
"Пінская вуліца",wikidata,,Q204150,way
"Ракаўская вуліца",wikidata,,Q2500789,way
"Севастопальская вуліца",wikidata,,Q7525,way
"Севастопальскі завулак",wikidata,,Q7525,way
"Слонімская вуліца",wikidata,,Q863576,way
"Смаленская вуліца",wikidata,,Q2337,way
"Усіхсвяцкая вуліца",wikidata,,Q1353010,way
"Харкаўская вуліца",wikidata,,Q42308,way
"вуліца Астрожскіх",wikidata,,Q1642242,way
"вуліца Грэбелькі",wikidata,,Q31213626,way
"вуліца Карзюкі",wikidata,,Q34970767,way
"вуліца Кірылы і Мяфодзія",wikidata,,Q239925,way
"вуліца Маляўкі",wikidata,,Q32947686,way
"вуліца Прушынскіх",wikidata,,Q487989,way
"вуліца Раманаўская Слабада",wikidata,,Q487985,way
"вуліца Тышкевічаў",wikidata,,Q2006978,way
"вуліца Чалюскінцаў",wikidata,,Q572950,way
"плошча Незалежнасці",wikidata,,Q37055,relation+way
"плошча Перамогі",wikidata,,Q189266,relation+way
"праспект Незалежнасці",wikidata,,Q37055,way
"1-ы Ізмайлаўскі завулак",,,,way
"1-ы Асенні завулак",,,,way
"1-ы Аэрафлоцкі завулак",,,,relation
"1-ы Возніцкі завулак",,,,way
"1-ы Вязынскі завулак",,,,way
"1-ы Гальшанскі завулак",,,,way
"1-ы Дзіцячы завулак",,,,way
"1-ы Енісейскі завулак",,,,way
"1-ы Загарадны завулак",,,,way
"1-ы Запарожскі завулак",,,,way
"1-ы Зарэчны завулак",,,,way
"1-ы Земляробчы завулак",,,,way
"1-ы Зімовы завулак",,,,way
"1-ы Кальцавы праезд",,,,way
"1-ы Кароткі завулак",,,,way
"1-ы Крывіцкі завулак",,,,way
"1-ы Летні завулак",,,,way
"1-ы Марусінскі завулак",,,,way
"1-ы Млынавы завулак",,,,way
"1-ы Нахілены завулак",,,,way
"1-ы Падольскі завулак",,,,way
"1-ы Падшыпнікавы завулак",,,,way
"1-ы Паліграфічны завулак",,,,way
"1-ы Паўднёвы завулак",,,,relation
"1-ы Пераходны завулак",,,,way
"1-ы Пуцеправодны завулак",,,,way
"1-ы Радыятарны завулак",,,,way
"1-ы Рыжскі завулак",,,,relation
"1-ы Свірскі завулак",,,,way
"1-ы Сморгаўскі завулак",,,,way
"1-ы Сілікатны завулак",,,,way
"1-ы Тапаграфічны завулак",,,,way
"1-ы Трубны завулак",,,,relation
"1-ы Тульскі завулак",,,,way
"1-ы Тыражны завулак",,,,way
"1-ы Фабрычны завулак",,,,way
"1-ы Халмагорскі завулак",,,,way
"1-ы Цвёрды завулак",,,,way
"1-ы Чыгуначны завулак",,,,way
"1-ы Юнацкі завулак",,,,way
"1-ы завулак Мантажнікаў",,,,way
"1-ы завулак Шчорса",,,,way
"1-ы кіламетр МКАД",,,,way
"1-я Арктычная вуліца",,,,way
"1-я Базісная вуліца",,,,way
"1-я Землямерная вуліца",,,,way
"1-я Кальцавая вуліца",,,,way
"1-я Пасялковая вуліца",,,,way
"1-я Радыятарная вуліца",,,,way
"1-я Уманская вуліца",,,,way
"1-я вуліца",,,,way
"10-я вуліца",,,,way
"14-ы кіламетр МКАД",,,,way
"18-ы кіламетр МКАД",,,,way
"19-ы кіламетр МКАД",,,,way
"2-я Землямерная вуліца",,,,way
"2-я Кальцавая вуліца",,,,way
"2-я Пасялковая вуліца",,,,way
"2-я Пясочная вуліца",,,,way
"2-я вуліца",,,,way
"2-я вуліца Лошыца",,,,relation
"2-і Ізмайлаўскі завулак",,,,way
"2-і Асенні завулак",,,,way
"2-і Брагінскі завулак",,,,way
"2-і Вязынскі завулак",,,,way
"2-і Гальшанскі завулак",,,,way
"2-і Даўгінаўскі завулак",,,,way
"2-і Дзіцячы завулак",,,,way
"2-і Дражненскі завулак",,,,way
"2-і Енісейскі завулак",,,,way
"2-і Загарадны завулак",,,,way
"2-і Зарэчны завулак",,,,way
"2-і Зімовы завулак",,,,way
"2-і Кальцавы праезд",,,,way
"2-і Кароткі завулак",,,,way
"2-і Крывіцкі завулак",,,,way
"2-і Летні завулак",,,,way
"2-і Малы завулак",,,,way
"2-і Марусінскі завулак",,,,way
"2-і Нахілены завулак",,,,way
"2-і Падольскі завулак",,,,way
"2-і Падшыпнікавы завулак",,,,way
"2-і Паліграфічны завулак",,,,way
"2-і Пасялковы завулак",,,,way
"2-і Пераходны завулак",,,,way
"2-і Прылуцкі завулак",,,,way
"2-і Пуцеправодны завулак",,,,way
